,rstar
1992-01-31,3.0
1992-02-29,3.0
1992-03-31,3.0
1992-04-30,3.0
1992-05-31,3.0
1992-06-30,3.0
1992-07-31,3.0
1992-08-31,3.0
1992-09-30,3.0
1992-10-31,3.0
1992-11-30,3.0
1992-12-31,3.0
1993-01-31,3.0
1993-02-28,3.0
1993-03-31,3.0
1993-04-30,3.0
1993-05-31,3.0
1993-06-30,3.0
1993-07-31,3.0
1993-08-31,3.0
1993-09-30,3.0
1993-10-31,3.0
1993-11-30,3.0
1993-12-31,3.0
1994-01-31,3.0
1994-02-28,3.0
1994-03-31,3.0
1994-04-30,3.0
1994-05-31,3.0
1994-06-30,3.0
1994-07-31,3.0
1994-08-31,3.0
1994-09-30,3.0
1994-10-31,3.0
1994-11-30,3.0
1994-12-31,3.0
1995-01-31,3.0
1995-02-28,3.0
1995-03-31,3.0
1995-04-30,3.0
1995-05-31,3.0
1995-06-30,3.0
1995-07-31,3.0
1995-08-31,3.0
1995-09-30,3.0
1995-10-31,3.0
1995-11-30,3.0
1995-12-31,3.0
1996-01-31,3.0
1996-02-29,3.0
1996-03-31,3.0
1996-04-30,3.0
1996-05-31,3.0
1996-06-30,3.0
1996-07-31,3.0
1996-08-31,3.0
1996-09-30,3.0
1996-10-31,3.0
1996-11-30,3.0
1996-12-31,3.0
1997-01-31,3.0
1997-02-28,3.0
1997-03-31,3.0
1997-04-30,3.0
1997-05-31,3.0
1997-06-30,3.0
1997-07-31,3.0
1997-08-31,3.0
1997-09-30,3.0
1997-10-31,3.0
1997-11-30,3.0
1997-12-31,3.0
1998-01-31,3.0
1998-02-28,3.0
1998-03-31,3.0
1998-04-30,3.0
1998-05-31,3.0
1998-06-30,3.0
1998-07-31,3.0
1998-08-31,3.0
1998-09-30,3.0
1998-10-31,3.0
1998-11-30,3.0
1998-12-31,3.0
1999-01-31,3.0
1999-02-28,3.0
1999-03-31,3.0
1999-04-30,3.0
1999-05-31,3.0
1999-06-30,3.0
1999-07-31,3.0
1999-08-31,3.0
1999-09-30,3.0
1999-10-31,3.0
1999-11-30,3.0
1999-12-31,3.0
2000-01-31,3.0
2000-02-29,3.0
2000-03-31,3.0
2000-04-30,3.0
2000-05-31,3.0
2000-06-30,3.0
2000-07-31,3.0
2000-08-31,3.0
2000-09-30,3.0
2000-10-31,3.0
2000-11-30,3.0
2000-12-31,3.0
2001-01-31,3.0
2001-02-28,3.0
2001-03-31,3.0
2001-04-30,3.0
2001-05-31,3.0
2001-06-30,3.0
2001-07-31,3.0
2001-08-31,3.0
2001-09-30,3.0
2001-10-31,3.0
2001-11-30,3.0
2001-12-31,3.0
2002-01-31,3.0
2002-02-28,3.0
2002-03-31,3.0
2002-04-30,3.0
2002-05-31,3.0
2002-06-30,3.0
2002-07-31,3.0
2002-08-31,3.0
2002-09-30,3.0
2002-10-31,3.0
2002-11-30,3.0
2002-12-31,3.0
2003-01-31,1.6542857142857144
2003-02-28,1.2436842105263157
2003-03-31,1.0885714285714285
2003-04-30,1.3599999999999999
2003-05-31,1.1790476190476191
2003-06-30,0.9071428571428571
2003-07-31,1.3040909090909092
2003-08-31,1.4833333333333332
2003-09-30,1.2914285714285714
2003-10-31,1.2077272727272728
2003-11-30,1.27
2003-12-31,1.229090909090909
2004-01-31,1.0859999999999999
2004-02-29,0.8578947368421053
2004-03-31,0.5152173913043478
2004-04-30,1.0157142857142856
2004-05-31,1.338
2004-06-30,1.4071428571428573
2004-07-31,1.2909523809523809
2004-08-31,1.1231818181818183
2004-09-30,1.1028571428571428
2004-10-31,0.9744999999999999
2004-11-30,0.9035
2004-12-31,0.9236363636363637
2005-01-31,1.129
2005-02-28,1.083157894736842
2005-03-31,1.2886363636363638
2005-04-30,1.2285714285714286
2005-05-31,1.2780952380952382
2005-06-30,1.3909090909090909
2005-07-31,1.6695
2005-08-31,1.71
2005-09-30,1.3952380952380952
2005-10-31,1.6954999999999998
2005-11-30,1.9735
2005-12-31,2.085238095238095
2006-01-31,1.9324999999999999
2006-02-28,1.9799999999999998
2006-03-31,2.0917391304347825
2006-04-30,2.26
2006-05-31,2.3036363636363637
2006-06-30,2.4518181818181817
2006-07-31,2.4555
2006-08-31,2.267391304347826
2006-09-30,2.377
2006-10-31,2.5104761904761905
2006-11-30,2.408095238095238
2006-12-31,2.283
2007-01-31,2.4723809523809526
2007-02-28,2.3410526315789473
2007-03-31,2.039090909090909
2007-04-30,2.116190476190476
2007-05-31,2.2895454545454546
2007-06-30,2.653809523809524
2007-07-31,2.5957142857142856
2007-08-31,2.3882608695652174
2007-09-30,2.1426315789473684
2007-10-31,2.006818181818182
2007-11-30,1.3525
2007-12-31,1.272
2008-01-31,0.8576190476190475
2008-02-29,0.648
2008-03-31,0.22749999999999998
2008-04-30,0.6154545454545454
2008-05-31,0.7928571428571428
2008-06-30,0.9690476190476192
2008-07-31,0.8404545454545456
2008-08-31,1.148095238095238
2008-09-30,1.5533333333333332
2008-10-31,2.754090909090909
2008-11-30,3.690555555555556
2008-12-31,1.7618181818181817
2009-01-31,1.585
2009-02-28,1.2894736842105263
2009-03-31,1.2272727272727273
2009-04-30,1.1104761904761904
2009-05-31,1.0710000000000002
2009-06-30,1.18
2009-07-31,1.1786363636363637
2009-08-31,1.2895238095238095
2009-09-30,1.0257142857142856
2009-10-31,0.8323809523809524
2009-11-30,0.4842105263157894
2009-12-31,0.4318181818181818
2010-01-31,0.41789473684210526
2010-02-28,0.41578947368421054
2010-03-31,0.561304347826087
2010-04-30,0.6204545454545455
2010-05-31,0.4095
2010-06-30,0.34454545454545454
2010-07-31,0.3404761904761905
2010-08-31,0.12909090909090912
2010-09-30,0.13142857142857145
2010-10-31,0.0
2010-11-30,0.0
2010-12-31,0.205
2011-01-31,0.064
2011-02-28,0.24684210526315792
2011-03-31,0.0
2011-04-30,0.0
2011-05-31,0.0
2011-06-30,0.0
2011-07-31,0.0
2011-08-31,0.0
2011-09-30,0.0
2011-10-31,0.0
2011-11-30,0.0
2011-12-31,0.0
2012-01-31,0.0
2012-02-29,0.0
2012-03-31,0.0
2012-04-30,0.0
2012-05-31,0.0
2012-06-30,0.0
2012-07-31,0.0
2012-08-31,0.0
2012-09-30,0.0
2012-10-31,0.0
2012-11-30,0.0
2012-12-31,0.0
2013-01-31,0.0
2013-02-28,0.0
2013-03-31,0.0
2013-04-30,0.0
2013-05-31,0.0
2013-06-30,0.0
2013-07-31,0.0
2013-08-31,0.0
2013-09-30,0.0
2013-10-31,0.0
2013-11-30,0.0
2013-12-31,0.0
2014-01-31,0.0
2014-02-28,0.0
2014-03-31,0.0
2014-04-30,0.0
2014-05-31,0.0
2014-06-30,0.0
2014-07-31,0.0
2014-08-31,0.0
2014-09-30,0.09714285714285714
2014-10-31,0.06454545454545454
2014-11-30,0.14277777777777778
2014-12-31,0.3654545454545454
2015-01-31,0.16599999999999998
2015-02-28,0.1105263157894737
2015-03-31,0.04181818181818182
2015-04-30,0.0
2015-05-31,0.0
2015-06-30,0.05090909090909091
2015-07-31,0.13681818181818184
2015-08-31,0.3119047619047619
2015-09-30,0.33476190476190476
2015-10-31,0.21142857142857144
2015-11-30,0.4047368421052631
2015-12-31,0.45999999999999996
2016-01-31,0.3278947368421053
2016-02-29,0.1385
2016-03-31,0.0
2016-04-30,0.0
2016-05-31,0.0
2016-06-30,0.0
2016-07-31,0.0
2016-08-31,0.0
2016-09-30,0.0
2016-10-31,0.0
2016-11-30,0.0
2016-12-31,0.14809523809523809
2017-01-31,0.031
2017-02-28,0.01473684210526316
2017-03-31,0.17695652173913046
2017-04-30,0.07578947368421052
2017-05-31,0.09045454545454545
2017-06-30,0.14136363636363636
2017-07-31,0.2305
2017-08-31,0.1617391304347826
2017-09-30,0.1155
2017-10-31,0.24952380952380954
2017-11-30,0.29714285714285715
2017-12-31,0.41600000000000004
2018-01-31,0.4452380952380952
2018-02-28,0.6342105263157896
2018-03-31,0.608095238095238
2018-04-30,0.6523809523809524
2018-05-31,0.715
2018-06-30,0.7080952380952381
2018-07-31,0.7352380952380952
2018-08-31,0.7852173913043478
2018-09-30,0.8852631578947369
2018-10-31,1.0131818181818182
2018-11-30,1.1025
2018-12-31,1.08
2019-01-31,0.9080952380952381
2019-02-28,0.7305263157894737
2019-03-31,0.5566666666666666
2019-04-30,0.4947619047619048
2019-05-31,0.47954545454545455
2019-06-30,0.27599999999999997
2019-07-31,0.24863636363636363
2019-08-31,0.10636363636363635
2019-09-30,0.1715
2019-10-31,0.12272727272727274
2019-11-30,0.09105263157894737
2019-12-31,0.06095238095238095
2020-01-31,0.0
2020-02-29,0.0
2020-03-31,0.0
2020-04-30,0.0
2020-05-31,0.0
2020-06-30,0.0
2020-07-31,0.0
2020-08-31,0.0
2020-09-30,0.0
2020-10-31,0.0
2020-11-30,0.0
2020-12-31,0.0
2021-01-31,0.0
2021-02-28,0.0
2021-03-31,0.0
2021-04-30,0.0
2021-05-31,0.0
2021-06-30,0.0
2021-07-31,0.0
2021-08-31,0.0
2021-09-30,0.0
2021-10-31,0.0
2021-11-30,0.0
2021-12-31,0.0
2022-01-31,0.0
2022-02-28,0.0
2022-03-31,0.0
2022-04-30,0.0
2022-05-31,0.0
2022-06-30,0.2966666666666667
2022-07-31,0.38
2022-08-31,0.34347826086956523
2022-09-30,1.2461904761904763
2022-10-31,1.7075
2022-11-30,1.611
2022-12-31,1.4476190476190476
2023-01-31,1.409
2023-02-28,1.4952631578947368
2023-03-31,1.4456521739130435
2023-04-30,1.2289999999999999
2023-05-31,1.4359090909090908
2023-06-30,1.8099999999999998
2023-07-31,1.934
2023-08-31,2.0669565217391304
2023-09-30,2.2335000000000003
2023-10-31,2.4623809523809523
2023-11-30,2.239047619047619
2023-12-31,1.877
2024-01-31,1.759047619047619
2024-02-29,1.871
2024-03-31,1.8199999999999998
2024-04-30,2.1054545454545455
2024-05-31,2.165909090909091
2024-06-30,2.1026315789473684
2024-07-31,1.9772727272727273
2024-08-31,1.739090909090909
2024-09-30,1.53
2024-10-31,1.679090909090909
2024-11-30,1.8405263157894736
2024-12-31,1.8876190476190478
2025-01-31,1.9385714285714286
2025-02-28,1.673157894736842
2025-03-31,1.510952380952381
2025-04-30,1.565238095238095
2025-05-31,1.6395238095238096
2025-06-30,1.6375
2025-07-31,1.505909090909091
2025-08-31,1.3476190476190477
2025-09-30,1.2366666666666666
2025-10-31,1.2904545454545455
2025-11-30,1.3227777777777778
2025-12-31,1.4204545454545454
2026-01-31,1.3904999999999998
2026-02-28,1.2289473684210528
2026-03-31,1.29
2026-04-30,1.336818181818182
2026-05-31,1.388
