,level,slope,curvature,F1,F2,F3
2004-09-30,5.809762390357178,-4.128275553789201,-2.1594145421611883,-0.6981237899251612,0.2692665548974821,-0.19438338983044512
2004-10-31,5.721091981111877,-3.884754709080713,-2.268689766456778,-0.004624781310641294,2.321991744415356,-0.225412601002833
2004-11-30,5.694034333926054,-3.7094124296803828,-0.5367348760779681,-0.4685016665689354,-4.0158950028595456e-05,-0.32883968151051535
2004-12-31,5.578941142344067,-3.322750390366198,-1.0068541442100942,-0.5679051747250343,0.12685047704121596,-0.9491639983385987
2005-01-31,5.237935240151202,-2.801054723149008,-6.442817284175594e-05,0.190587646386693,0.8740904035773276,-0.7920442823540141
2005-02-28,4.848407923650114,-2.2701015476390163,-1.0365680050704795e-05,0.5111604490511297,1.172484466382653,-0.8152694643366857
2005-03-31,4.96795143580365,-2.2496455132671715,-8.794757451789127e-06,0.7356556284999942,0.1454311470071745,-0.40183953002541806
2005-04-30,4.87760836210091,-2.0167239003418826,0.0003131054941728792,0.16944282004860792,0.6930107771795332,-1.202196529679971
2005-05-31,4.682984967763798,-1.7368030740785037,4.718659990922359e-05,0.0365809421346589,-0.780490809127298,-1.175316917504816
2005-06-30,4.4286599942227465,-1.3179916220833685,6.931005333677393e-06,0.0917922676088509,0.00015967051911649468,-1.53545723420132
2005-07-31,4.4353898555757985,-1.0891347819176487,-2.8612681206344103e-05,0.8150032468198015,0.05671185811674002,-1.1973223464389986
2005-08-31,4.441557578335721,-0.8808880869765635,-8.173213924165496e-06,0.8300671187361617,0.5808323093422628,-1.291967263174614
2005-09-30,4.617452044345581,-0.9431249490246418,-0.18825765949434478,1.1349560683320457,-0.07065706458460919,-0.5116968292877996
2005-10-31,4.698110899135753,-0.690025447171811,-5.940210083937797e-05,1.6662044617210872,1.099105473555063,-0.3999121000830669
2005-11-30,4.770459293128464,-0.746306655279079,-3.218871395023126e-05,0.7743444033992517,-0.4692383992864626,-1.133928423713648
2005-12-31,4.661350268650622,-0.38384125337772607,-0.22057699184955493,0.6951392254061073,-1.237535724797303,-1.1731345014225816
2006-01-31,4.6124997094728934,-0.05868584474184984,-0.8486895180957598,1.8178313132190247,0.9274339961839448,-1.0582175298245247
2006-02-28,4.558205936878371,0.13751408368349696,-0.07649442745283092,0.989301302710032,-1.7590582060783932,-1.3775143659436386
2006-03-31,4.7552120149775945,0.05090999533565671,-0.26075612735345155,1.765957255630897,-0.6860715740773607,-0.9290292798354827
2006-04-30,5.123853442427884,-0.18531662347324004,-0.61000349915201,2.0956569332335144,0.02370850966408559,-0.4771384705503876
2006-05-31,5.239153314947327,-0.23172556791246843,-0.6601775040142612,1.8134720114271194,-0.37964301234622794,-0.751999974888155
2006-06-30,5.091524046729421,0.10134499163650708,-0.3140486947577009,1.8707081191397814,-0.6130136037299239,-0.7502320952984908
2006-07-31,5.084735250639883,0.27803145488574205,-0.617421159978452,1.6955613066099515,-1.024380785728058,-0.8822732094983062
2006-08-31,5.006745489872949,0.3331010764419176,-1.264133352944035,2.0327606609994566,-0.23459483102350817,-0.8783318239338744
2006-09-30,4.912270774888823,0.3876154672489652,-1.5495215858775333,0.9540036442089909,-2.411317176824148,-1.6846678477999206
2006-10-31,4.910318237481599,0.3725407287397668,-1.4501591055014373,1.027299771944778,-3.1750838530004213,-1.4169274569134531
2006-11-30,4.738299351554306,0.5590772858383867,-1.4757800714188367,1.3665783974250536,-1.094791970025609,-1.645943794651918
2006-12-31,4.796451741982732,0.5217354220398484,-1.8366019424577622,2.0627686317468013,0.46667982727724394,-1.3892220785142735
2007-01-31,4.84246222837575,0.43479356202185204,-1.0557656221011749,1.873461825389076,-1.9856704045011662,-1.0387047793513622
2007-02-28,4.841720812981925,0.4328696545331867,-1.1892751100128072,2.344390421963927,0.4262105625325659,-1.2799464684798973
2007-03-31,4.871307196488403,0.4205394877847697,-2.0948950017797157,1.866812371551041,0.008910656529359766,-1.3630563020842834
2007-04-30,4.9996734098185,0.35542908914542143,-2.0873772105571753,1.5989070991260501,-0.6312289680828754,-1.0920046641299173
2007-05-31,4.933244573178736,0.3018181192645814,-1.464324526747525,1.769560449344584,-0.5022100651471906,-1.2766850243175447
2007-06-30,5.1234753136394104,-0.10811057163427526,-0.42584593957083694,1.6444553493238483,-0.7755801510917936,-0.8809935632552097
2007-07-31,5.124286407425791,0.08450958193865711,-1.2923113078434914,1.5460602358750253,-0.8672261646690517,-0.8667446023843272
2007-08-31,5.085044246986201,-0.3125138277879586,-2.1226643650262607,0.6255090800669555,-1.9392693514581725,-0.9328783951332391
2007-09-30,4.995670589793063,-0.5362264615689716,-2.4075271975077612,1.520322425111495,-0.15946387635112771,-0.4598928343000984
2007-10-31,5.059000435323661,-0.6066465250621412,-2.6977483034369296,1.309857576158214,-0.29349586052152593,-0.5687576915181137
2007-11-30,4.887229029836433,-1.062438869698938,-3.3569757580912456,1.463467258296604,1.224629833861208,-0.2369631977218208
2007-12-31,4.9611269814583405,-1.1890762297022164,-4.210833710811393,0.327383055661096,-1.0038562370266446,-0.21856504030102217
2008-01-31,4.809163981106125,-1.290956511590779,-5.819808040586131,0.28128724579681386,0.22580894112528593,-0.3239670276489346
2008-02-29,5.138305266808155,-2.58723157777079,-6.226971300943332,-1.2199493276286333,-0.7331207404793868,-0.2590178522987093
2008-03-31,5.0911185997678485,-3.294640851795624,-5.744558612642049,-0.7506379559373854,0.4490499964646665,0.6456272005312749
2008-04-30,5.030785187078014,-3.3567496831928345,-3.864480178588418,-1.3874603792144835,0.29064034129378397,-0.12300580800324752
2008-05-31,5.160490846257639,-3.3724523671854083,-2.876050886098005,-0.5099473766530601,1.1722295190081966,0.4224269935510421
2008-06-30,5.194540152652885,-3.0959455259334896,-2.492287677118011,-0.185677567086319,2.2672480774188633,0.5337706872469711
2008-07-31,5.038143101264641,-3.0262636592283716,-2.8584892001305082,-0.866366499840571,-0.3370580437067829,1.0778353987041351
2008-08-31,5.000607736671655,-3.0232507709057463,-3.189755142401037,-2.2003449673697255,-2.7199238161029657,0.18951410142549197
2008-09-30,4.8269831035474295,-2.927168221141559,-4.004946543445779,-3.754307819781299,-4.353073778596068,0.9230435791965333
2008-10-31,4.841730520774822,-2.8874269351594943,-6.479287747274156,-6.819413296779423,-5.405031559428911,1.4320908133610815
2008-11-30,4.737542018951242,-2.9763635062006806,-7.544303308984091,-8.452259303076676,-8.035208757385467,1.6137167374504238
2008-12-31,3.481719087094861,-2.612618671583682,-5.458731637987028,-8.354231902672796,-7.479776845516865,1.0250013517801486
2009-01-31,3.8432779856160875,-3.2417075340094486,-5.248940111933768,-5.625011201559191,-2.2997721406708314,0.8638851517418885
2009-02-28,4.309394134623731,-3.600497507793773,-5.340428889254407,-4.252985915462227,1.1361052470414696,0.1796427726965996
2009-03-31,4.38914254896411,-3.7389942381631553,-4.996283124826828,-6.062311514557639,-1.5427589554011802,1.6564633522589585
2009-04-30,4.4914285858990235,-4.0554942912418905,-4.712642436294756,-5.336366579848088,0.3826093436097775,1.8951335622903271
2009-05-31,5.027035221209994,-4.708648420543226,-5.303931867877347,-5.459837851754922,1.5173953426471805,1.4554325206288408
2009-06-30,5.2426965108496955,-5.130244692819449,-4.958351793936227,-3.923888801469957,3.6377799610447084,1.4926085171480101
2009-07-31,5.179695026377385,-5.02104108531575,-5.212896291901525,-4.826127539969546,1.8511395474212353,1.1489174266125737
2009-08-31,5.06058908451287,-5.039302797558878,-4.6491448502095905,-4.137571181832601,3.090440013960838,1.6554841662657138
2009-09-30,4.922168182524151,-4.866147954725157,-4.899511814010252,-4.554779674421769,1.6861864862065639,1.685200557627413
2009-10-31,4.965267849375074,-4.997755203444185,-4.553172705657493,-4.324491483966608,1.6957363521333444,2.5967351192647277
2009-11-30,5.198317528679014,-5.1540364349862084,-5.380840040229357,-4.795219935588812,2.8606730735690755,1.689728620988909
2009-12-31,5.40895674923126,-5.253628789959566,-5.701684364890191,-4.829378984741049,1.8935656910902936,1.2751131480818667
2010-01-31,5.49760224671061,-5.48105152851724,-5.460239143520864,-4.2669524297275006,3.279790234096257,1.1581518758451204
2010-02-28,5.543245605336997,-5.446083082011051,-5.866385358334322,-5.619664582591845,0.7485472481125297,1.6537606473499022
2010-03-31,5.539844793396287,-5.45774949628136,-5.396667863781125,-4.291987950029521,3.4585388162898902,1.2395590847710485
2010-04-30,5.520548010786593,-5.4098561407445205,-5.317339345265002,-4.523322420684594,2.4369291920958003,1.1921026781754627
2010-05-31,5.105617532080786,-4.808562899026044,-5.670963703007286,-4.52270589153086,1.4129406472585682,1.2310895341863308
2010-06-30,4.962701514430824,-4.586671762685116,-5.866219791496505,-4.891050608215615,1.2134656362964478,0.8340682283746171
2010-07-31,4.91450691785546,-4.530004710457832,-5.9700105048198795,-4.595038297222478,1.9695554148194399,0.7426432429172564
2010-08-31,4.815199731720674,-4.430029352710097,-5.874179083705308,-4.481917929111114,1.8281531388664454,0.8244892075505791
2010-09-30,4.774180370006306,-4.360460608469696,-5.987701011001038,-4.488880063392351,1.5384839675116406,0.7043867561428353
2010-10-31,5.1445823777487725,-4.685950522231406,-6.873989693386993,-4.2523594015830115,1.8166444606654564,1.0552310404149055
2010-11-30,5.624342674216335,-5.244535144860209,-6.837438672495782,-4.34167139884648,2.1780638257897698,1.2918268813458755
2010-12-31,5.4994027984364,-5.081624940623576,-6.769253969479914,-4.309310865324536,2.9214897117244116,1.1384500444891335
2011-01-31,5.637145039683638,-5.218150323352597,-7.067520753218211,-3.975651569444775,2.310737332978306,1.3328673180627428
2011-02-28,5.700786875628495,-5.432664071783807,-6.366938382989103,-4.45123829885637,1.0106576490089318,2.014710793614566
2011-03-31,5.573620121789443,-5.3037969964912355,-6.389474070429069,-4.050032716822183,3.576120244702197,1.6958848331993392
2011-04-30,5.501905913537004,-5.295355673867456,-6.166727321969846,-3.983157801327645,2.0032308768191616,1.8398941233653965
2011-05-31,5.400360017060681,-5.212780589351487,-6.249986857350054,-4.0373055185751845,1.9301918802801536,1.3843867249490458
2011-06-30,5.475949476566265,-5.171397082313295,-6.864889164164038,-4.502260175553001,1.6882222746027151,1.1288075402828162
2011-07-31,5.548411695615886,-5.214080593205399,-7.056960435178705,-4.418340509371258,1.880403793902944,1.4555380992849776
2011-08-31,4.960324330132816,-4.6309071453793065,-6.64198527781268,-4.419157019003483,1.4926473455796778,1.0318777387958147
2011-09-30,4.323664391276277,-4.072651799791953,-5.5236666166626796,-4.213142565313615,1.7835656821654444,0.12487199703797976
2011-10-31,4.027406479621019,-3.780926737194039,-5.066105496878521,-4.201640879145572,1.8132806115386015,0.21117078093656808
2011-11-30,3.9178397596548162,-3.6557775090124327,-5.094345200542626,-3.7029845107242023,2.611385333003229,0.14759584450829022
2011-12-31,3.8728463141965808,-3.6180870984619378,-4.988395539676876,-3.79191777248396,1.5330424883812723,0.09133053575810458
2012-01-31,3.975755369069442,-3.718479771666151,-5.18457654930342,-3.198735632824921,2.3698860822291765,0.3155165000619296
2012-02-29,4.135285510985316,-3.8217945637475266,-5.339283925319122,-3.759065686287543,1.712593732116792,-0.07895267918182115
2012-03-31,4.266938322505138,-3.9928426528538385,-5.085098787451598,-3.283263163209977,2.0059949568509583,0.01654141156844298
2012-04-30,4.196752019570982,-3.8772641377086092,-5.283205520136481,-3.474451291807802,1.3774791099116426,-0.1398466877575256
2012-05-31,3.937357236238831,-3.6231514352086704,-4.883478721766106,-4.065705733130687,0.636560832275557,-0.6911492132183278
2012-06-30,3.653345127833424,-3.386048696110561,-4.1899907654033814,-4.071213435686286,0.43788292700335457,-0.578795284737892
2012-07-31,3.5139497062187,-3.220459146591666,-4.362833855340139,-3.7657847648185436,1.3764539552434285,-0.4048962116925357
2012-08-31,3.6809877588292954,-3.3788871044224607,-4.616050939547391,-3.470033257274016,1.771233023025973,-0.30819354646121194
2012-09-30,3.856489266059798,-3.5254125855856686,-5.066403507179522,-3.0873911872020794,2.2817426257730116,-0.6624142241142795
2012-10-31,3.880409030408737,-3.560620415857154,-4.914362399546212,-3.215812025281097,1.1719569591746686,-0.5508946161124503
2012-11-30,3.783134235395929,-3.47226340479939,-4.759818319764885,-3.7568531334542934,0.3823214980896166,-0.9164087388017899
2012-12-31,3.869114969621801,-3.578491000278316,-4.85910540663091,-3.5361227363892236,1.7035967317751453,-0.46827087495696457
2013-01-31,4.061193589286715,-3.7888331989876356,-5.1052179523043675,-3.196787746106703,1.3763672210268476,0.032434937454686064
2013-02-28,4.183011140782715,-3.8985183574192037,-5.302951076744548,-3.00022108097996,2.1931376040208446,-0.31340790221313414
2013-03-31,4.239464874488729,-3.958180829937259,-5.38066055872171,-3.7766375538834014,0.3772393547817144,-0.5533635313611458
2013-04-30,3.9945033937912213,-3.745403780669502,-5.015806585908208,-4.062655898441878,0.1680512929546397,-0.8261331474605856
2013-05-31,4.15552632592041,-3.9517401396651346,-5.016278540765837,-3.47519415634947,1.2658987842883385,-0.5940839957481251
2013-06-30,4.321022723978331,-4.1253141463323875,-5.025662784738257,-3.32180581767017,0.8200181200734629,0.013004466868388517
2013-07-31,4.441293947298493,-4.182246144511785,-5.6798427634169135,-3.4696036668474295,1.38375852865211,-0.11917121312602304
2013-08-31,4.640317268436064,-4.3575029383813595,-6.05686825994468,-3.43078975856245,1.7310310889200078,0.048741569477636075
2013-09-30,4.648984202969659,-4.447663262157323,-5.749316171574384,-3.632231456747316,1.2935902006742714,0.1527549841576971
2013-10-31,4.636762383833034,-4.377146423493423,-5.874015510788408,-4.03123298324995,0.5463409927872961,-0.1417824176790293
2013-11-30,4.796594108383515,-4.441929822968536,-6.578950402995235,-3.334244526638707,1.6228336716273302,-0.3125985196784211
2013-12-31,4.795394504179507,-4.377053427015727,-6.800756018409225,-3.259166623631946,1.0372671637647284,-0.18899127741209368
2014-01-31,4.567048590893846,-4.238324704049883,-6.220952489020396,-3.3798431074239836,0.5902384710826459,-0.3638335191096321
2014-02-28,4.478579782353249,-4.110308911248598,-6.260008499560096,-3.4179566011889224,2.1820421700986152,-0.6872313564571728
2014-03-31,4.342556260278661,-3.981564363352257,-5.9940313613186,-2.6092466965161467,2.334320811352385,-0.35148306866147044
2014-04-30,4.139438124228227,-3.760744930416418,-5.9694958814946775,-2.5199865026121246,1.7092441516436578,-0.5526347127730102
2014-05-31,4.036849431861166,-3.830541626397247,-3.9587784846584757,-2.4711935378942353,1.1882066738440031,-0.5583035112071566
2014-06-30,4.0004706603451945,-3.655316568244852,-5.536980485337385,-2.6699613417879835,1.1137333378101986,-0.7262444897910211
2014-07-31,3.846664799233192,-3.47821689081498,-5.350277168289389,-2.4678812594247916,1.8737995088055983,-0.8560382961573174
2014-08-31,3.684541203720193,-3.3526177418997096,-5.023646997344855,-3.0431764512538426,-0.3007165510946778,-1.0398473179347616
2014-09-30,3.6872027769582623,-3.3556429936025434,-5.109030836114433,-2.4383774042539224,1.1514149716983324,-1.102924745460245
2014-10-31,3.4834011478199742,-3.1593044011680966,-4.798755862181521,-2.65510180948286,0.29380526169116616,-1.4983693122193784
2014-11-30,3.4549487068450406,-3.172462330959838,-4.507841248417074,-2.4877835251587976,0.47541241619308516,-1.663104598087637
2014-12-31,3.150768573203024,-2.8335386529043802,-3.8700232034733295,-3.3249624079735915,-1.0339881951545988,-1.6523012470035658
2015-01-31,2.7422760367104413,-2.5731426797393047,-2.9427550308274832,-3.745670226069425,-2.3358001950849805,-2.1205240755112054
2015-02-28,2.8822668661737785,-2.7568836357934514,-2.8296755228444614,-2.083101511978997,0.23431711053676804,-1.5671321139479137
2015-03-31,2.9711390554889645,-2.8135995139597525,-2.7848452197239615,-1.9476856772334052,0.6456583549834581,-1.1879774368168228
2015-04-30,3.0237390715145964,-2.89741513316494,-2.636016490258283,-1.8708863188451232,1.6673564153909577,-1.7310897337608342
2015-05-31,3.5212457839948303,-3.456025198559356,-2.7204253746015645,-1.9237813329345446,1.8388845123103414,-1.5218765800100225
2015-06-30,3.6996668952257594,-3.5897427503569266,-2.9856741791796773,-2.065303502010076,1.36758381341596,-1.564053592773802
2015-07-31,3.666828020425741,-3.5563260759771036,-2.8999121515924093,-2.202223738742174,-0.3233068763685683,-1.2416228766415167
2015-08-31,3.374464812460532,-3.190188650322695,-2.375239948823841,-2.5859411276226156,-0.5784138044264244,-1.750350491249851
2015-09-30,3.6152237449299633,-3.4715076552520014,-1.8601516909487523,-2.469533445511667,-0.09411072368341782,-1.4300652704688774
2015-10-31,3.623854750112843,-3.534629992279212,-1.5344509372337987,-2.519007102641635,-0.3045566178044932,-1.5889742306354402
2015-11-30,3.629314458050684,-3.327296791280645,-1.5458433420461164,-2.4463482842517354,0.1772697938333516,-1.6798190331147929
2015-12-31,3.638522813965616,-3.1646873085552305,2.4344331114786247e-05,-2.383069681983329,-0.6500122757414089,-2.053192024202689
2016-01-31,3.648655580107372,-3.1904436793400026,3.0207882137886694e-05,-2.29325996035693,-0.43435751779252163,-1.8569734752948635
2016-02-29,3.5254948419958776,-3.0532173503893785,-1.556908999134447,-2.4921685957943804,-0.2681448293355544,-1.8577628819169758
2016-03-31,3.56544884105647,-3.0818829048917724,-1.3692898517824224e-05,-1.8410795543722223,0.544203865463377,-1.5689244933125834
2016-04-30,3.6423097049324924,-3.253707883868896,1.415308737185072e-05,-1.3520018520194133,1.4886282845220191,-1.5208808492033206
2016-05-31,3.606870122432636,-3.163737917327759,-7.903811052334652e-05,-1.3509550352862927,1.0885473220922384,-1.8787320025591792
2016-06-30,3.7134898070663382,-3.23215154437489,-0.024541857868756258,-1.4666804278341343,1.313397677765147,-2.0833874189379205
2016-07-31,3.432934635618918,-2.9633554551941077,-0.2756886765041235,-1.7896284403487492,0.20877745945846812,-2.3958014212367
2016-08-31,3.2412326358116412,-2.752594454361865,-2.5730748987499496e-05,-1.777549119854257,-0.22116000657608356,-1.935655053782371
2016-09-30,3.355476711709571,-2.8122706071973336,0.0004121269521827969,-1.4878784399351799,0.8450814953312487,-2.137528104188386
2016-10-31,3.3668766761723674,-2.8501118642156773,-8.997326084321283e-06,-1.4185717700679683,1.3005503744108065,-2.393914332919274
2016-11-30,3.611220442769319,-3.051375552089125,0.0002130581460359519,-2.169724096741108,-0.865485687223132,-1.896238031311498
2016-12-31,3.610736331124163,-3.0054709580494454,-1.5960223527835473,-1.0547662582073143,1.8241579951237985,-2.094305683485014
2017-01-31,3.5218775947515426,-3.0215077129256724,2.0810724218890166e-05,-0.9614460265519573,0.9169351029028,-1.3055296947497466
2017-02-28,3.5752582978364056,-3.044274177705565,9.32622428943106e-05,-1.4121974786208111,0.08439483995264188,-1.425996226856401
2017-03-31,3.540373842106151,-2.634767637016947,-1.998162649932432,-2.216166098967988,-0.7345584248958079,-2.321026675398011
2017-04-30,3.5128106597637063,-2.5366263467688865,-1.9315117574789926,-0.6293920539578077,1.1713657176287458,-2.0242571256460655
2017-05-31,3.512059010576426,-2.4037245925126896,-2.1817926536425936,-1.362391588357638,-0.3924797342236006,-2.4842883028262794
2017-06-30,3.355091783762033,-2.181859005837638,-1.7438157163060122,-0.8054734272848183,0.6580848056450621,-2.5419662139278385
2017-07-31,3.3459886077145193,-2.1481171125044822,-2.0259123626288273,-1.2142826264734161,-0.6969235884313465,-2.1530152301592222
2017-08-31,3.2678852907144726,-2.053042576505228,-2.0777458349622524,-0.8671488354634835,0.07409848113574333,-1.9032485089997793
2017-09-30,3.2797239861575123,-2.0504571171312134,-1.7433663424625325,-0.6281851664925377,0.45335990584663605,-2.3984839189341
2017-10-31,3.4659319129513357,-2.215169914468243,-0.0002719770069519036,-0.02719989647185193,1.826532932196142,-2.195791004097212
2017-11-30,3.2601987302807527,-1.8586123988916383,0.0002771163540025018,-0.6284508736319703,0.1860286148441061,-2.2803395700465776
2017-12-31,3.065211363583439,-1.5320963242093641,-1.5548481986285946e-07,-0.1312761380746305,0.21355237828519433,-2.36147595969168
2018-01-31,3.0537670787776974,-1.450606111092556,3.399400022453125e-05,0.6146239989251427,1.369977622448823,-1.9924328305345236
2018-02-28,3.316919251135187,-1.6040223811122618,-2.5578942995797447e-05,0.21158088055457577,0.6720102216836334,-2.0331543384134005
2018-03-31,3.2432422694458376,-1.4096627329590035,2.133964384187358e-05,0.07031954975599208,0.3895521137167646,-2.3340208807691916
2018-04-30,3.1368657703474563,-1.2806058960819708,-9.375665033626868e-05,0.500380008693246,0.9842844827664676,-2.2663488791975963
2018-05-31,3.156904164904347,-1.3302284105841495,-2.32273410992701e-05,0.268067568539682,0.0075146921979535935,-2.190174059216409
2018-06-30,3.0320762973214737,-1.2959848121933917,1.046951293456308e-05,0.0822492720206682,-0.12335770008855491,-2.297535976449912
2018-07-31,2.9750503559797874,-1.216679747461141,-9.706263803040561e-08,0.18008440532203274,0.035721548402120294,-2.4634411576972077
2018-08-31,2.984087348368384,-1.1751116226670155,-3.1705711838060755e-05,-0.07897741006553213,-0.28376045139128386,-2.7825980311669367
2018-09-30,3.092841719177438,-1.1971958286888649,-2.950000690395904e-05,0.376574673840603,0.13514115921555014,-2.4768086386843393
2018-10-31,3.2830613153257584,-1.2133710896130374,-4.8389746987429486e-05,0.45066745490027954,-0.27841723818717223,-2.26257301856789
2018-11-30,3.3083775574596483,-1.0699752806679943,-6.085724862810488e-07,0.006948526041018564,-1.3270495961582476,-2.630286916047162
2018-12-31,3.626803113495143,-1.01787969354045,-0.7588013002827577,0.11461060376691914,-1.03035169631099,-2.3789624000797307
2019-01-31,3.5048540290538104,-0.8737936093451613,-1.5840376492928645,0.052606404126285866,-1.0351166119796082,-2.3353813745030942
2019-02-28,3.5162021495625746,-0.936409301977215,-1.6052284599836766,0.0037902901381623422,-0.7360630639981371,-2.5315461067436984
2019-03-31,3.4964845656808246,-0.8950983484033066,-2.1094983243717005,0.2906113388481928,0.14188319930231805,-2.552028717354714
2019-04-30,3.4413280570664035,-0.9117646601250882,-2.079066424170063,0.5881907355061801,0.37690051418345766,-2.76729726821543
2019-05-31,3.2295088114022032,-0.6472506579769901,-2.4852973487830985,-0.18866405538156517,-0.8260336554585808,-3.1190174230178864
2019-06-30,3.0173992728992314,-0.6182678983143777,-3.1475989365363906,-0.07972729466968634,-1.355256816151895,-2.678657552527018
2019-07-31,3.122424638407066,-0.8797804245422348,-2.9080850814969224,0.1408978369027183,-0.345681481993596,-2.7655348172892142
2019-08-31,2.5863538446591097,-0.42434701705025335,-3.1009043281101047,0.0888336347459942,0.07231478290607621,-3.129885579152952
2019-09-30,2.6714327041078114,-0.5800835813215285,-2.736072561280254,0.028493521627808698,-0.8164865522202172,-3.146661311521121
2019-10-31,2.8044219790164977,-1.00819990350778,-2.402505349414012,-0.3351911880668496,-1.1300311320678167,-2.686418100852167
2019-11-30,2.9021240731447757,-1.218642058513065,-1.7792159427437253,-0.10666802766842873,0.04221363566378073,-2.8619310683892145
2019-12-31,2.832508149900394,-1.1514228188530886,-1.5823830695866326,0.018209846501340977,-0.35370177023590094,-2.6156621377241125
2020-01-31,2.7521008176410455,-1.0703092521410211,-2.056806726995778,0.08364694401433807,-0.30217365226603177,-2.821201595774102
2020-02-29,2.4996662475821667,-0.8386244839647662,-2.5352732965704283,0.014479138491585096,-1.0322378810479749,-3.057513429885993
2020-03-31,2.4648081163765787,-1.938778385932539,-1.9316705598268702,-6.660089091075715,-14.341053699556335,-2.6473671895036497
2020-04-30,1.998382016718183,-1.798157734372731,-1.6669326979563723,-16.489835099187527,-27.592708546079297,5.467928881763377
2020-05-31,2.2745579525888218,-2.068786825516211,-2.340107301686581,-5.440940968659935,6.090272278519106,6.199928872472042
2020-06-30,2.4047753193946098,-2.1402012812996,-2.7628948734076206,-0.21066048779367424,9.796738419740818,0.7250848762268248
2020-07-31,2.1585958516780557,-1.9312380808438983,-2.5520781067022,-0.006040523166299555,6.430172758535589,0.7000009744489892
2020-08-31,2.2023603528987468,-1.9975409354807325,-2.598893311828181,-0.8371629781679849,3.0955255728997306,0.5095585106948992
2020-09-30,2.253674078461895,-2.0505045890662728,-2.7250878809201837,-1.9847457670945976,1.04078781352537,-0.46568365806334705
2020-10-31,2.3843346108238954,-2.191255064891238,-2.755961251324389,-1.758552620071501,1.235075568514722,-0.8884839455709591
2020-11-30,2.307604346239667,-2.13556512668489,-2.548956834733372,-1.7878211206414967,0.9651218556810568,-0.4150776649756383
2020-12-31,2.3052519817624426,-2.111621361896526,-2.8830483786862895,-1.2101476190187044,1.8360154505024444,-0.6263791300235412
2021-01-31,2.4444736233753015,-2.2338007810282368,-3.215747273890286,-1.2920712622320525,2.018463205951492,-0.5170833367517754
2021-02-28,2.691292227484384,-2.4847483100946723,-3.6228076481224223,-2.512658270773161,-1.5100290636823859,-0.20334354917376515
2021-03-31,2.9230819268169834,-2.650377701104701,-4.225508351774244,-0.6194144488844223,4.281010126056709,0.15296670750248187
2021-04-30,2.844904447471159,-2.5939721699751037,-4.080249500267526,0.1378612577727015,1.8072931048298142,1.1952493300751585
2021-05-31,2.909876806376666,-2.6920680527615204,-4.087260826637366,0.6079784767268903,4.03929371164019,0.6780615769415088
2021-06-30,2.6917178974906673,-2.516739356441303,-3.475686317185031,0.9709636757406632,3.697404161049454,0.24824423063373663
2021-07-31,2.455808969554404,-2.357641910207968,-2.6844685782604247,-0.053332710908518544,2.4299993517683465,-0.43265738402696174
2021-08-31,2.4112944658787887,-2.3170311789249998,-2.5476277949813997,-1.2997586173790268,0.6602841121448909,-0.981972310779425
2021-09-30,2.3414231448426266,-2.195573248081525,-2.7843620307280608,-0.81546246906,0.42413182429478513,-1.0969909098636925
2021-10-31,2.4024635171339925,-2.315872268309512,-2.520533186441044,1.6555378036346844,4.696443464884438,-0.16201291343754007
2021-11-30,2.2019609628169126,-2.092329456039735,-2.2587322004389128,1.1344102160004215,3.303365082583681,-0.5271420794697816
2021-12-31,2.1167231031036997,-2.135989223986645,-3.419120357852857e-05,0.9232977778957739,1.6987576098004236,-0.8756296827965663
2022-01-31,2.312103256312488,-2.288148036853432,7.551064762960033e-07,1.049206038560669,2.2379168358082913,-1.0517403174578863
2022-02-28,2.3443776135353005,-2.099686298360271,-4.965889756445561e-06,1.3984605512735755,3.2859432490543345,-0.8374377760540522
2022-03-31,2.4566809872720596,-2.4440550451293834,0.35882410695058564,1.235848203409118,3.201833892687304,-0.852504984044991
2022-04-30,2.9230313921499627,-2.6838957812787125,2.066125566929913,1.3624674676826678,2.0389233297468943,-1.2934491066573037
2022-05-31,3.2132821228249555,-2.6583451763818147,0.00040009627851922294,2.008114966938959,2.206405874853352,-0.6641540703323685
2022-06-30,3.3917645444356466,-2.0923100450404446,-1.0970125270822332e-05,2.712532491567388,3.0138143940417614,-0.19024911256089488
2022-07-31,3.1263257516283094,-2.2051908149891846,1.2013220476360165,0.5476313735601279,-1.1047769423953617,-1.6867265710891959
2022-08-31,4.459224141933581,-1.330493088595538,-2.1364862617563554,1.6274401275201096,-0.07718389791944988,-1.3027696517100833
2022-09-30,3.665867800612421,-0.7575276634889416,1.7792436666613796,2.5362328674249834,0.8959534732129436,-1.2768619389666946
2022-10-31,4.114613968828336,-0.6566981117457172,1.9331749821896915,2.3412015326714926,0.4497807914990094,-1.1923106124706944
2022-11-30,4.713659723845351,0.07741517613600256,-2.655292587479184,1.8014376638623526,-1.3273644661236086,-1.3779499569177769
2022-12-31,3.9894939741729822,1.0283663097503335,-2.5913383793042954,1.8122461963369225,-2.159982386436879,-1.8661504390729085
2023-01-31,4.007725079392399,1.2169914496559917,-3.2976704227569917,3.4658854372262855,1.5315240235252712,-1.4256474690292384
2023-02-28,4.256098136194645,0.8259111434467756,-2.9981590482078015,2.952767027393656,0.2497366009304927,-1.711031768878311
2023-03-31,4.337984497329689,0.5947959307846926,-3.10194609206685,2.238269558144337,-1.3476088220715032,-1.739093726141185
